No,都道,自治体名等,フリガナ
1,広島,府中町,フチュウチョウ
2,愛知,東浦町,ヒガシウラチョウ
3,茨城,阿見町,アミマチ
4,神奈川,寒川町,サムカワマチ
5,福岡,粕屋町,カスヤマチ
6,福岡,志免町,シメマチ
7,埼玉,伊奈町,イナマチ
8,愛知,東郷町,トウゴウチョウ
9,埼玉,杉戸町,スギトマチ
10,大阪,熊取町,クマトリチョウ
11,北海道,音更町,オトフケチョウ
12,愛知,武豊町,タケトヨチョウ
13,熊本,菊陽町,キクヨウマチ
14,静岡,長泉町,ナガイズミチョウ
15,愛知,幸田町,コウタチョウ
16,群馬,大泉町,オオイズミマチ
17,長崎,長与町,ナガヨチョウ
18,三重,菰野町,コモノチョウ
19,沖縄,南風原町,ハエバルチョウ
20,神奈川,愛川町,アイカワマチ
21,栃木,壬生町,ミブマチ
22,埼玉,三芳町,ミヨシマチ
23,宮城,柴田町,シバタマチ
24,福岡,苅田町,カンダマチ
25,福岡,宇美町,ウミマチ
26,愛知,蟹江町,カニエチョウ
27,石川,津幡町,ツバタマチ
28,静岡,函南町,カンナミチョウ
29,京都,精華町,セイカチョウ
30,群馬,玉村町,タマムラマチ
31,埼玉,毛呂山町,モロヤママチ
32,徳島,藍住町,アイズミチョウ
33,熊本,大津町,オオヅマチ
34,宮城,利府町,リフチョウ
35,沖縄,西原町,ニシハラチョウ
36,埼玉,宮代町,ミヤシロマチ
37,愛知,扶桑町,フソウチョウ
38,奈良,広陵町,コウリョウチョウ
39,兵庫,播磨町,ハリマチョウ
40,兵庫,太子町,タイシチョウ
41,宮城,亘理町,ワタリチョウ
42,福岡,新宮町,シングウマチ
43,熊本,益城町,マシキマチ
44,愛知,大治町,オオハルチョウ
45,埼玉,寄居町,ヨリイマチ
46,岩手,紫波町,シワチョウ
47,東京,瑞穂町,ミズホマチ
48,静岡,清水町,シミズチョウ
49,神奈川,葉山町,ハヤママチ
50,神奈川,大磯町,オオイソマチ
51,茨城,茨城町,イバラキマチ
52,福岡,篠栗町,ササグリマチ
53,奈良,田原本町,タワラモトチョウ
54,福岡,岡垣町,オカガキマチ
55,沖縄,八重瀬町,ヤエセチョウ
56,大阪,島本町,シマモトチョウ
57,栃木,上三川町,カミノカワマチ
58,埼玉,上里町,カミサトマチ
59,兵庫,稲美町,イナミチョウ
60,兵庫,猪名川町,イナガワチョウ
61,広島,海田町,カイタチョウ
62,愛媛,松前町,マサキチョウ
63,福岡,筑前町,チクゼンマチ
64,長崎,時津町,トギツチョウ
65,栃木,高根沢町,タカネザワマチ
66,静岡,吉田町,ヨシダチョウ
67,宮城,大和町,タイワチョウ
68,福岡,須恵町,スエマチ
69,埼玉,小川町,オガワマチ
70,愛知,阿久比町,アグイチョウ
71,埼玉,松伏町,マツブシマチ
72,沖縄,北谷町,チャタンチョウ
73,福岡,水巻町,ミズマキマチ
74,岩手,矢巾町,ヤハバチョウ
75,大分,日出町,ヒジマチ
76,北海道,七飯町,ナナエチョウ
77,奈良,斑鳩町,イカルガチョウ
78,神奈川,二宮町,ニノミヤマチ
79,岐阜,養老町,ヨウロウチョウ
80,香川,三木町,ミキチョウ
81,石川,内灘町,ウチナダマチ
82,岐阜,垂井町,タルイチョウ
83,山梨,富士河口湖町,フジカワグチコマチ
84,岐阜,岐南町,ギナンチョウ
85,三重,東員町,トウインチョウ
86,北海道,幕別町,マクベツチョウ
87,宮崎,三股町,ミマタチョウ
88,群馬,邑楽町,オウラマチ
89,佐賀,みやき町,ミヤキチョウ
90,和歌山,有田川町,アリダガワチョウ
91,長野,箕輪町,ミノワマチ
92,栃木,野木町,ノギマチ
93,徳島,石井町,イシイチョウ
94,富山,立山町,タテヤママチ
95,愛知,大口町,オオグチチョウ
96,青森,おいらせ町,オイラセチョウ
97,茨城,境町,サカイマチ
98,奈良,王寺町,オウジチョウ
99,宮城,美里町,ミサトマチ
100,栃木,那須町,ナスマチ
101,富山,入善町,ニュウゼンマチ
102,宮城,大河原町,オオガワラマチ
103,神奈川,湯河原町,ユガワラマチ
104,岐阜,池田町,イケダチョウ
105,奈良,三郷町,サンゴウチョウ
106,北海道,中標津町,ナカシベツチョウ
107,広島,熊野町,クマノチョウ
108,徳島,北島町,キタジマチョウ
109,香川,綾川町,アヤガワチョウ
110,愛知,美浜町,ミハマチョウ
111,山形,高畠町,タカハタマチ
112,三重,明和町,メイワチョウ
113,香川,多度津町,タドツチョウ
114,岐阜,笠松町,カサマツチョウ
115,千葉,横芝光町,ヨコシバヒカリマチ
116,佐賀,白石町,シロイシチョウ
117,岐阜,大野町,オオノチョウ
118,宮城,加美町,カミマチ
119,栃木,益子町,マシコマチ
120,群馬,吉岡町,ヨシオカマチ
121,奈良,上牧町,カンマキチョウ
122,北海道,新ひだか町,シンヒダカチョウ
123,福岡,福智町,フクチマチ
124,高知,いの町,イノチョウ
125,茨城,八千代町,ヤチヨマチ
126,滋賀,日野町,ヒノチョウ
127,山梨,昭和町,ショウワチョウ
128,滋賀,愛荘町,アイショウチョウ
129,千葉,酒々井町,シスイマチ
130,愛媛,砥部町,トベチョウ
131,和歌山,白浜町,シラハマチョウ
132,鹿児島,さつま町,サツマチョウ
133,山形,庄内町,ショウナイマチ
134,千葉,栄町,サカエマチ
135,福井,越前町,エチゼンチョウ
136,京都,与謝野町,ヨサノチョウ
137,福岡,広川町,ヒロカワマチ
138,宮崎,高鍋町,タカナベチョウ
139,埼玉,滑川町,ナメガワマチ
140,沖縄,与那原町,ヨナバルチョウ
141,愛媛,愛南町,アイナンチョウ
142,岐阜,揖斐川町,イビガワチョウ
143,埼玉,川島町,カワジママチ
144,兵庫,福崎町,フクサキチョウ
145,富山,上市町,カミイチマチ
146,兵庫,多可町,タカチョウ
147,北海道,遠軽町,エンガルチョウ
148,長野,軽井沢町,カルイザワマチ
149,長野,下諏訪町,シモスワマチ
150,北海道,釧路町,クシロチョウ
151,福島,会津美里町,アイヅミサトマチ
152,佐賀,有田町,アリタチョウ
153,福井,永平寺町,エイヘイジチョウ
154,福岡,みやこ町,ミヤコマチ
155,福岡,遠賀町,オンガチョウ
156,香川,宇多津町,ウタヅチョウ
157,北海道,美幌町,ビホロチョウ
158,石川,志賀町,シカマチ
159,秋田,美郷町,ミサトチョウ
160,岐阜,神戸町,ゴウドチョウ
161,静岡,小山町,オヤマチョウ
162,長野,辰野町,タツノマチ
163,宮崎,国富町,クニトミチョウ
164,神奈川,開成町,カイセイマチ
165,大阪,豊能町,トヨノチョウ
166,埼玉,吉見町,ヨシミマチ
167,岐阜,北方町,キタガタチョウ
168,宮城,七ヶ浜町,シチガハママチ
169,茨城,城里町,シロサトマチ
170,北海道,芽室町,メムロチョウ
171,奈良,平群町,ヘグリチョウ
172,北海道,余市町,ヨイチチョウ
173,埼玉,嵐山町,ランザンマチ
174,広島,北広島町,キタヒロシマチョウ
175,山形,河北町,カホクチョウ
176,岐阜,御嵩町,ミタケチョウ
177,長崎,新上五島町,シンカミゴトウチョウ
178,静岡,森町,モリマチ
179,香川,まんのう町,マンノウチョウ
180,宮崎,門川町,カドガワチョウ
181,福島,矢吹町,ヤブキマチ
182,佐賀,基山町,キヤマチョウ
183,群馬,みなかみ町,ミナカミマチ
184,福岡,築上町,チクジョウマチ
185,神奈川,大井町,オオイマチ
186,福島,三春町,ミハルマチ
187,奈良,河合町,カワイチョウ
188,東京,日の出町,ヒノデマチ
189,青森,南部町,ナンブチョウ
190,奈良,大淀町,オオヨドチョウ
191,愛知,南知多町,ミナミチタチョウ
192,大阪,忠岡町,タダオカチョウ
193,宮崎,新富町,シントミチョウ
194,石川,中能登町,ナカノトマチ
195,青森,東北町,トウホクマチ
196,鳥取,琴浦町,コトウラチョウ
197,佐賀,吉野ヶ里町,ヨシノガリチョウ
198,熊本,御船町,ミフネマチ
199,北海道,白老町,シラオイチョウ
200,兵庫,香美町,カミチョウ
201,鳥取,湯梨浜町,ユリハマチョウ
202,青森,五戸町,ゴノヘマチ
203,和歌山,かつらぎ町,カツラギチョウ
204,京都,大山崎町,オオヤマザキチョウ
205,鳥取,八頭町,ヤズチョウ
206,北海道,当別町,トウベツチョウ
207,兵庫,佐用町,サヨウチョウ
208,北海道,八雲町,ヤクモチョウ
209,茨城,大子町,ダイゴマチ
210,岩手,雫石町,シズクイシチョウ
211,茨城,大洗町,オオアライマチ
232,大阪,河南町,カナンチョウ
213,石川,能登町,ノトチョウ
214,熊本,芦北町,アシキタマチ
215,愛知,豊山町,トヨヤマチョウ
216,高知,四万十町,シマントチョウ
217,長野,御代田町,ミヨタマチ
218,岩手,金ケ崎町,カネガサキチョウ
219,福岡,大刀洗町,タチアライマチ
220,宮城,涌谷町,ワクヤチョウ
221,群馬,中之条町,ナカノジョウマチ
222,熊本,長洲町,ナガスマチ
223,鳥取,大山町,ダイセンチョウ
224,茨城,利根町,トネマチ
225,愛媛,内子町,ウチコチョウ
226,秋田,三種町,ミタネチョウ
227,京都,久御山町,クミヤマチョウ
228,和歌山,上富田町,カミトンダチョウ
229,栃木,那珂川町,ナカガワマチ
230,宮崎,川南町,カワミナミチョウ
231,福岡,川崎町,カワサキマチ
232,北海道,倶知安町,クッチャンチョウ
233,広島,世羅町,セラチョウ
234,三重,川越町,カワゴエチョウ
235,岩手,洋野町,ヒロノチョウ
236,福岡,鞍手町,クラテマチ
237,福島,会津坂下町,アイヅバンゲマチ
238,三重,玉城町,タマキチョウ
239,栃木,芳賀町,ハガマチ
240,和歌山,串本町,クシモトチョウ
241,山口,周防大島町,スオウオオシマチョウ
242,大阪,岬町,ミサキチョウ
243,山梨,市川三郷町,イチカワミサトチョウ
244,熊本,あさぎり町,アサギリチョウ
245,福島,石川町,イシカワマチ
246,千葉,九十九里町,クジュウクリマチ
247,三重,紀北町,キホクチョウ
248,徳島,松茂町,マツシゲチョウ
249,青森,藤崎町,フジサキマチ
250,山形,川西町,カワニシマチ
251,青森,七戸町,シチノヘマチ
252,山口,田布施町,タブセチョウ
253,福島,南会津町,ミナミアイヅマチ
254,大分,玖珠町,クスマチ
255,北海道,別海町,ベツカイチョウ
256,岐阜,安八町,アンパチチョウ
257,北海道,森町,モリマチ
258,岩手,山田町,ヤマダマチ
259,長崎,波佐見町,ハサミチョウ
260,新潟,聖籠町,セイロウマチ
261,鳥取,北栄町,ホクエイチョウ
262,鹿児島,肝付町,キモツキチョウ
263,山梨,富士川町,フジカワチョウ
264,和歌山,那智勝浦町,ナチカツウラチョウ
265,長野,富士見町,フジミマチ
266,群馬,板倉町,イタクラマチ
267,三重,多気町,タキチョウ
268,長野,坂城町,サカキマチ
269,福井,若狭町,ワカサチョウ
270,長崎,佐々町,サザチョウ
271,兵庫,上郡町,カミゴオリチョウ
272,香川,小豆島町,ショウドシマチョウ
273,秋田,羽後町,ウゴマチ
274,福岡,大木町,オオキマチ
275,千葉,多古町,タコマチ
276,山形,山辺町,ヤマノベマチ
277,岡山,和気町,ワケチョウ
278,徳島,東みよし町,ヒガシミヨシチョウ
279,埼玉,鳩山町,ハトヤママチ
280,福島,猪苗代町,イナワシロマチ
281,福岡,芦屋町,アシヤマチ
282,沖縄,嘉手納町,カデナチョウ
283,熊本,山都町,ヤマトチョウ
284,青森,階上町,ハシカミチョウ
285,島根,隠岐の島町,オキノシマチョウ
286,岡山,矢掛町,ヤカゲチョウ
287,長崎,川棚町,カワタナチョウ
288,埼玉,神川町,カミカワマチ
289,福島,棚倉町,タナグラマチ
290,宮城,松島町,マツシママチ
291,兵庫,新温泉町,シンオンセンチョウ
292,千葉,東庄町,トウノショウマチ
293,岡山,美咲町,ミサキチョウ
294,徳島,板野町,イタノチョウ
295,山形,遊佐町,ユザマチ
296,大阪,太子町,タイシチョウ
297,京都,京丹波町,キョウタンバチョウ
298,山形,白鷹町,シラタカマチ
299,福岡,桂川町,ケイセンマチ
300,香川,土庄町,トノショウチョウ
301,長野,高森町,タカモリマチ
302,群馬,東吾妻町,ヒガシアガツママチ
303,青森,板柳町,イタヤナギマチ
304,広島,坂町,サカチョウ
305,長野,松川町,マツカワマチ
306,沖縄,本部町,モトブチョウ
307,群馬,甘楽町,カンラマチ
308,鹿児島,大崎町,オオサキチョウ
309,青森,野辺地町,ノヘジマチ
310,岡山,早島町,ハヤシマチョウ
311,高知,佐川町,サカワチョウ
312,福島,鏡石町,カガミイシマチ
313,岩手,岩手町,イワテマチ
314,宮城,丸森町,マルモリマチ
315,宮城,南三陸町,ミナミサンリクチョウ
316,福島,川俣町,カワマタマチ
317,石川,宝達志水町,ホウダツシミズチョウ
318,北海道,浦河町,ウラカワチョウ
319,青森,鶴田町,ツルタマチ
320,岡山,鏡野町,カガミノチョウ
321,宮城,山元町,ヤマモトチョウ
322,山口,平生町,ヒラオチョウ
323,千葉,一宮町,イチノミヤマチ
324,栃木,茂木町,モテギマチ
325,鹿児島,屋久島町,ヤクシマチョウ
326,島根,奥出雲町,オクイズモチョウ
327,和歌山,みなべ町,ミナベチョウ
328,滋賀,竜王町,リュウオウチョウ
329,北海道,岩内町,イワナイチョウ
330,宮崎,高千穂町,タカチホチョウ
331,岩手,一戸町,イチノヘマチ
332,静岡,東伊豆町,ヒガシイズチョウ
333,福島,桑折町,コオリマチ
334,北海道,斜里町,シャリチョウ
335,宮城,蔵王町,ザオウマチ
336,徳島,上板町,カミイタチョウ
337,長野,山ノ内町,ヤマノウチマチ
338,神奈川,箱根町,ハコネマチ
339,北海道,日高町,ヒダカチョウ
340,北海道,栗山町,クリヤマチョウ
341,栃木,市貝町,イチカイマチ
342,兵庫,市川町,イチカワチョウ
343,新潟,田上町,タガミマチ
344,和歌山,湯浅町,ユアサチョウ
345,熊本,氷川町,ヒカワチョウ
346,富山,朝日町,アサヒマチ
347,埼玉,美里町,ミサトマチ
348,埼玉,越生町,オゴセマチ
349,三重,朝日町,アサヒチョウ
350,岩手,大槌町,オオツチチョウ
351,三重,南伊勢町,ミナミイセチョウ
352,岡山,里庄町,サトショウチョウ
353,埼玉,小鹿野町,オガノマチ
354,岡山,勝央町,ショウオウチョウ
355,岡山,吉備中央町,キビチュウオウチョウ
356,群馬,明和町,メイワマチ
357,群馬,千代田町,チヨダマチ
358,神奈川,松田町,マツダマチ
359,沖縄,金武町,キンチョウ
360,鳥取,岩美町,イワミチョウ
361,山形,中山町,ナカヤママチ
362,鳥取,伯耆町,ホウキチョウ
363,宮城,村田町,ムラタマチ
364,山梨,身延町,ミノブチョウ
365,長野,小布施町,オブセマチ
366,兵庫,神河町,カミカワチョウ
367,長野,木曽町,キソマチ
368,埼玉,ときがわ町,トキガワマチ
369,青森,六戸町,ロクノヘマチ
370,栃木,塩谷町,シオヤマチ
371,北海道,上富良野町,カミフラノチョウ
372,福井,高浜町,タカハマチョウ
373,鳥取,南部町,ナンブチョウ
374,三重,紀宝町,キホウチョウ
375,千葉,白子町,シラコマチ
376,長野,飯綱町,イイヅナマチ
377,北海道,長沼町,ナガヌマチョウ
