No,都道,自治体名等,フリガナ
378,熊本,錦町,ニシキマチ
379,高知,黒潮町,クロシオチョウ
380,長野,佐久穂町,サクホマチ
381,岐阜,八百津町,ヤオツチョウ
382,福岡,香春町,カワラマチ
383,島根,邑南町,オオナンチョウ
384,鹿児島,徳之島町,トクノシマチョウ
385,熊本,甲佐町,コウサマチ
386,北海道,東神楽町,ヒガシカグラチョウ
387,青森,平内町,ヒラナイマチ
388,福井,南越前町,ミナミエチゼンチョウ
389,新潟,阿賀町,アガマチ
390,宮崎,都農町,ツノチョウ
391,岐阜,川辺町,カワベチョウ
392,神奈川,山北町,ヤマキタマチ
393,鹿児島,長島町,ナガシマチョウ
394,愛媛,鬼北町,キホクチョウ
395,北海道,美瑛町,ビエイチョウ
396,青森,中泊町,ナカドマリマチ
397,岐阜,輪之内町,ワノウチチョウ
398,佐賀,江北町,コウホクマチ
399,熊本,嘉島町,カシママチ
400,福島,小野町,オノマチ
401,熊本,美里町,ミサトマチ
402,長野,池田町,イケダマチ
403,熊本,和水町,ナゴミマチ
404,埼玉,皆野町,ミナノマチ
405,神奈川,中井町,ナカイマチ
406,佐賀,上峰町,カミミネチョウ
407,和歌山,日高川町,ヒダカガワチョウ
408,福井,美浜町,ミハマチョウ
409,鹿児島,湧水町,ユウスイチョウ
410,北海道,清水町,シミズチョウ
411,青森,三戸町,サンノヘマチ
412,大阪,能勢町,ノセチョウ
413,熊本,多良木町,タラギマチ
414,福岡,久山町,ヒサヤママチ
415,青森,鰺ヶ沢町,アジガサワマチ
416,長野,飯島町,イイジママチ
417,新潟,津南町,ツナンマチ
418,熊本,南関町,ナンカンマチ
419,京都,宇治田原町,ウジタワラチョウ
420,北海道,厚岸町,アッケシチョウ
421,千葉,大多喜町,オオタキマチ
422,福岡,添田町,ソエダマチ
423,岩手,岩泉町,イワイズミチョウ
424,三重,大台町,オオダイチョウ
425,青森,大鰐町,オオワニマチ
426,福島,国見町,クニミマチ
427,宮崎,高原町,タカハルチョウ
428,鹿児島,瀬戸内町,セトウチチョウ
429,大分,九重町,ココノエマチ
430,秋田,五城目町,ゴジョウメマチ
431,香川,琴平町,コトヒラチョウ
432,北海道,洞爺湖町,トウヤコチョウ
433,大阪,田尻町,タジリチョウ
434,岩手,軽米町,カルマイマチ
435,福岡,糸田町,イトダマチ
436,愛媛,伊方町,イカタチョウ
437,徳島,海陽町,カイヨウチョウ
438,宮城,川崎町,カワサキマチ
439,北海道,東川町,ヒガシカワチョウ
440,福島,塙町,ハナワマチ
441,北海道,湧別町,ユウベツチョウ
442,和歌山,紀美野町,キミノチョウ
443,広島,神石高原町,ジンセキコウゲンチョウ
444,茨城,河内町,カワチマチ
445,奈良,川西町,カワニシチョウ
446,佐賀,太良町,タラチョウ
447,茨城,五霞町,ゴカマチ
448,山形,最上町,モガミマチ
449,三重,御浜町,ミハマチョウ
450,岐阜,坂祝町,サカホギチョウ
451,埼玉,横瀬町,ヨコゼマチ
452,福井,おおい町,オオイチョウ
453,福島,新地町,シンチマチ
454,石川,穴水町,アナミズマチ
455,静岡,南伊豆町,ミナミイズチョウ
456,三重,度会町,ワタライチョウ
457,三重,大紀町,タイキチョウ
458,宮城,大郷町,オオサトチョウ
459,新潟,湯沢町,ユザワマチ
460,長野,信濃町,シナノマチ
461,長崎,東彼杵町,ヒガシソノギチョウ
462,和歌山,印南町,イナミチョウ
463,徳島,つるぎ町,ツルギチョウ
464,和歌山,日高町,ヒダカチョウ
465,北海道,むかわ町,ムカワチョウ
466,山形,大江町,オオエマチ
467,山形,三川町,ミカワマチ
468,北海道,枝幸町,エサシチョウ
469,鹿児島,中種子町,ナカタネチョウ
470,北海道,江差町,エサシチョウ
471,岐阜,白川町,シラカワチョウ
472,京都,井手町,イデチョウ
473,愛媛,久万高原町,クマコウゲンチョウ
474,北海道,せたな町,セタナチョウ
475,徳島,那賀町,ナカチョウ
476,青森,深浦町,フカウラマチ
477,北海道,安平町,アビラチョウ
478,北海道,南幌町,ナンポロチョウ
479,北海道,白糠町,シラヌカチョウ
480,滋賀,多賀町,タガチョウ
481,岩手,平泉町,ヒライズミチョウ
482,福岡,上毛町,コウゲマチ
483,北海道,標茶町,シベチャチョウ
484,奈良,安堵町,アンドチョウ
485,山形,真室川町,マムロガワマチ
486,千葉,長南町,チョウナンマチ
487,沖縄,久米島町,クメジマチョウ
488,広島,大崎上島町,オオサキカミジマチョウ
489,山梨,南部町,ナンブチョウ
490,福岡,小竹町,コタケマチ
491,滋賀,豊郷町,トヨサトチョウ
492,熊本,苓北町,レイホクマチ
493,山形,小国町,オグニマチ
494,東京,大島町,オオシママチ
495,静岡,西伊豆町,ニシイズチョウ
496,東京,八丈町,ハチジョウマチ
497,千葉,芝山町,シバヤママチ
498,千葉,鋸南町,キョナンマチ
499,北海道,弟子屈町,テシカガチョウ
500,鹿児島,錦江町,キンコウチョウ
501,宮崎,綾町,アヤチョウ
502,島根,津和野町,ツワノチョウ
503,千葉,御宿町,オンジュクマチ
504,静岡,河津町,カワヅチョウ
505,和歌山,美浜町,ミハマチョウ
506,埼玉,長瀞町,ナガトロマチ
507,和歌山,広川町,ヒロガワチョウ
508,北海道,大空町,オオゾラチョウ
509,千葉,睦沢町,ムツザワマチ
510,奈良,高取町,タカトリチョウ
511,神奈川,真鶴町,マナヅルマチ
512,千葉,長柄町,ナガラマチ
513,宮城,色麻町,シカマチョウ
514,鹿児島,喜界町,キカイチョウ
515,北海道,本別町,ホンベツチョウ
516,山形,飯豊町,イイデマチ
517,長野,立科町,タテシナマチ
518,岐阜,関ケ原町,セキガハラチョウ
519,熊本,小国町,オグニマチ
520,秋田,八峰町,ハッポウチョウ
521,山形,大石田町,オオイシダマチ
522,群馬,下仁田町,シモニタマチ
523,北海道,鷹栖町,タカスチョウ
524,北海道,足寄町,アショロチョウ
525,北海道,羽幌町,ハボロチョウ
526,福岡,吉富町,ヨシトミマチ
527,愛媛,上島町,カミジマチョウ
528,北海道,新十津川町,シントツカワチョウ
529,鹿児島,南大隅町,ミナミオオスミチョウ
530,奈良,三宅町,ミヤケチョウ
531,宮城,女川町,オナガワチョウ
532,鳥取,智頭町,チヅチョウ
533,北海道,広尾町,ヒロオチョウ
534,山形,朝日町,アサヒマチ
535,滋賀,甲良町,コウラチョウ
536,北海道,当麻町,トウマチョウ
537,北海道,池田町,イケダチョウ
538,佐賀,大町町,オオマチチョウ
539,北海道,松前町,マツマエチョウ
540,鹿児島,和泊町,ワドマリチョウ
541,鹿児島,東串良町,ヒガシクシラチョウ
542,奈良,吉野町,ヨシノチョウ
543,徳島,美波町,ミナミチョウ
544,静岡,川根本町,カワネホンチョウ
545,鹿児島,伊仙町,イセンチョウ
546,石川,川北町,カワキタマチ
547,島根,吉賀町,ヨシカチョウ
548,鳥取,三朝町,ミササチョウ
549,群馬,草津町,クサツマチ
550,静岡,松崎町,マツザキチョウ
551,福島,浅川町,アサカワマチ
552,山口,和木町,ワキチョウ
553,三重,木曽岬町,キソサキチョウ
554,高知,中土佐町,ナカトサチョウ
555,北海道,士幌町,シホロチョウ
556,北海道,新得町,シントクチョウ
557,鹿児島,龍郷町,タツゴウチョウ
558,千葉,神崎町,コウザキマチ
559,熊本,高森町,タカモリマチ
560,北海道,共和町,キョウワチョウ
561,福島,西会津町,ニシアイヅマチ
562,鹿児島,知名町,チナチョウ
563,広島,安芸太田町,アキオオタチョウ
564,岩手,葛巻町,クズマキマチ
565,岐阜,富加町,トミカチョウ
566,佐賀,玄海町,ゲンカイチョウ
567,長野,長和町,ナガワマチ
568,秋田,八郎潟町,ハチロウガタマチ
569,岡山,奈義町,ナギチョウ
570,鹿児島,天城町,アマギチョウ
571,北海道,浜中町,ハマナカチョウ
572,鹿児島,南種子町,ミナミタネチョウ
573,北海道,大樹町,タイキチョウ
574,福島,広野町,ヒロノマチ
575,青森,外ヶ浜町,ソトガハママチ
576,福島,矢祭町,ヤマツリマチ
577,和歌山,由良町,ユラチョウ
578,北海道,新冠町,ニイカップチョウ
579,高知,津野町,ツノチョウ
580,北海道,鹿追町,シカオイチョウ
581,福島,下郷町,シモゴウマチ
582,高知,越知町,オチチョウ
583,岩手,西和賀町,ニシワガマチ
584,北海道,奈井江町,ナイエチョウ
585,鹿児島,与論町,ヨロンチョウ
586,北海道,長万部町,オシャマンベチョウ
587,群馬,長野原町,ナガノハラマチ
588,北海道,ニセコ町,ニセコチョウ
589,北海道,今金町,イマカネチョウ
590,山形,金山町,カネヤママチ
591,岩手,住田町,スミタチョウ
592,熊本,玉東町,ギョクトウマチ
593,奈良,下市町,シモイチチョウ
594,北海道,標津町,シベツチョウ
595,福岡,大任町,オオトウマチ
596,山形,舟形町,フナガタマチ
597,青森,田子町,タッコマチ
598,山形,西川町,ニシカワマチ
599,宮崎,木城町,キジョウチョウ
600,北海道,佐呂間町,サロマチョウ
601,徳島,勝浦町,カツウラチョウ
602,高知,仁淀川町,ニヨドガワチョウ
603,宮崎,美郷町,ミサトチョウ
604,福島,古殿町,フルドノマチ
605,北海道,由仁町,ユニチョウ
606,秋田,小坂町,コサカマチ
607,北海道,上士幌町,カミシホロチョウ
608,北海道,平取町,ビラトリチョウ
609,東京,奥多摩町,オクタママチ
610,北海道,中富良野町,ナカフラノチョウ
611,北海道,羅臼町,ラウスチョウ
612,青森,大間町,オオママチ
613,北海道,訓子府町,クンネップチョウ
614,徳島,神山町,カミヤマチョウ
615,北海道,小清水町,コシミズチョウ
616,島根,飯南町,イイナンチョウ
617,北海道,蘭越町,ランコシチョウ
618,秋田,井川町,イカワマチ
619,岡山,久米南町,クメナンチョウ
620,愛知,設楽町,シタラチョウ
621,高知,大月町,オオツキチョウ
622,北海道,厚真町,アツマチョウ
623,北海道,浦幌町,ウラホロチョウ
624,北海道,えりも町,エリモチョウ
625,北海道,津別町,ツベツチョウ
626,島根,美郷町,ミサトチョウ
627,長野,小海町,コウミマチ
628,北海道,上ノ国町,カミノクニチョウ
629,長野,阿南町,アナンチョウ
630,熊本,津奈木町,ツナギマチ
631,青森,横浜町,ヨコハママチ
632,北海道,雄武町,オウムチョウ
633,鳥取,日南町,ニチナンチョウ
634,北海道,知内町,シリウチチョウ
635,北海道,美深町,ビフカチョウ
636,長野,上松町,アゲマツマチ
637,新潟,出雲崎町,イズモザキマチ
638,福島,只見町,タダミマチ
639,北海道,様似町,サマニチョウ
640,山梨,西桂町,ニシカツラチョウ
641,北海道,豊富町,トヨトミチョウ
642,沖縄,竹富町,タケトミチョウ
643,長野,南木曽町,ナギソマチ
644,北海道,増毛町,マシケチョウ
645,北海道,清里町,キヨサトチョウ
646,和歌山,九度山町,クドヤマチョウ
647,北海道,木古内町,キコナイチョウ
648,北海道,豊浦町,トヨウラチョウ
649,北海道,福島町,フクシマチョウ
650,北海道,鹿部町,シカベチョウ
651,高知,土佐町,トサチョウ
652,熊本,南小国町,ミナミオグニマチ
653,徳島,牟岐町,ムギチョウ
654,福島,楢葉町,ナラハマチ
655,北海道,月形町,ツキガタチョウ
656,和歌山,すさみ町,スサミチョウ
657,愛媛,松野町,マツノチョウ
658,宮崎,日之影町,ヒノカゲチョウ
659,北海道,興部町,オコッペチョウ
660,熊本,湯前町,ユノマエマチ
661,北海道,厚沢部町,アッサブチョウ
662,北海道,比布町,ピップチョウ
663,北海道,上川町,カミカワチョウ
664,京都,和束町,ワズカチョウ
665,宮崎,五ヶ瀬町,ゴカセチョウ
666,北海道,浜頓別町,ハマトンベツチョウ
667,北海道,乙部町,オトベチョウ
668,岐阜,七宗町,ヒチソウチョウ
669,福島,磐梯町,バンダイマチ
670,高知,檮原町,ユスハラチョウ
671,高知,本山町,モトヤマチョウ
672,高知,大豊町,オオトヨチョウ
673,島根,川本町,カワモトマチ
674,北海道,和寒町,ワッサムチョウ
675,北海道,仁木町,ニキチョウ
676,北海道,下川町,シモカワチョウ
677,香川,直島町,ナオシマチョウ
678,福島,柳津町,ヤナイヅマチ
679,山口,阿武町,アブチョウ
680,高知,奈半利町,ナハリチョウ
681,北海道,豊頃町,トヨコロチョウ
682,北海道,小平町,オビラチョウ
683,和歌山,高野町,コウヤチョウ
684,北海道,天塩町,テシオチョウ
685,愛知,東栄町,トウエイチョウ
686,北海道,京極町,キョウゴクチョウ
687,北海道,苫前町,トママエチョウ
688,北海道,剣淵町,ケンブチチョウ
689,北海道,沼田町,ヌマタチョウ
690,鳥取,日野町,ヒノチョウ
691,秋田,藤里町,フジサトマチ
692,鳥取,若桜町,ワカサチョウ
693,北海道,上砂川町,カミスナガワチョウ
694,北海道,寿都町,スッツチョウ
695,北海道,黒松内町,クロマツナイチョウ
696,和歌山,太地町,タイジチョウ
697,島根,西ノ島町,ニシノシマチョウ
698,北海道,置戸町,オケトチョウ
699,北海道,古平町,フルビラチョウ
700,北海道,壮瞥町,ソウベツチョウ
701,北海道,妹背牛町,モセウシチョウ
702,鳥取,江府町,コウフチョウ
703,北海道,愛別町,アイベツチョウ
704,北海道,遠別町,エンベツチョウ
705,北海道,礼文町,レブンチョウ
706,高知,田野町,タノチョウ
707,和歌山,古座川町,コザガワチョウ
708,北海道,利尻富士町,リシリフジチョウ
709,福井,池田町,イケダチョウ
710,北海道,滝上町,タキノウエチョウ
711,北海道,奥尻町,オクシリチョウ
712,北海道,雨竜町,ウリュウチョウ
713,北海道,南富良野町,ミナミフラノチョウ
714,北海道,幌延町,ホロノベチョウ
715,高知,安田町,ヤスダチョウ
716,山口,上関町,カミノセキチョウ
717,青森,今別町,イマベツマチ
718,北海道,秩父別町,チップベツチョウ
719,長崎,小値賀町,オヂカチョウ
720,島根,海士町,アマチョウ
721,北海道,陸別町,リクベツチョウ
722,高知,東洋町,トウヨウチョウ
723,北海道,喜茂別町,キモベツチョウ
724,福島,富岡町,トミオカマチ
725,北海道,利尻町,リシリチョウ
726,京都,伊根町,イネチョウ
727,福島,浪江町,ナミエマチ
728,福島,金山町,カネヤママチ
729,北海道,積丹町,シャコタンチョウ
730,北海道,浦臼町,ウラウスチョウ
731,北海道,北竜町,ホクリュウチョウ
732,沖縄,与那国町,ヨナグニチョウ
733,群馬,神流町,カンナマチ
734,北海道,中頓別町,ナカトンベツチョウ
735,北海道,中川町,ナカガワチョウ
736,福島,三島町,ミシママチ
737,徳島,上勝町,カミカツチョウ
738,北海道,幌加内町,ホロカナイチョウ
739,宮城,七ヶ宿町,シチカシュクマチ
740,京都,笠置町カサギチョウウ
741,山梨,早川町,ハヤカワチョウ
742,福島,大熊町,オオクママチ
743,福島,双葉町,フタバマチ
