No,都道県,自治体名等,ふりがな
1,兵庫,相生市,あいおい
2,愛知,愛西市,あいさい
3,福島,会津若松市,あいづわかまつ
4,鹿児島,姶良市,あいら
5,青森,青森市,あおもり
6,岡山,赤磐市,あかいわ
7,兵庫,明石市,あかし
8,新潟,阿賀野市,あがの
9,北海道,赤平市,あかびら
10,高知,安芸市,あき
11,東京,昭島市,あきしま
12,秋田,秋田市,あきた
13,広島,安芸高田市,あきたかた
14,東京,あきる野市,あきるの
15,鹿児島,阿久根市,あくね
16,埼玉,上尾市,あげお
17,兵庫,赤穂市,あこう
18,埼玉,朝霞市,あさか
19,岡山,浅口市,あさくち
20,福岡,朝倉市,あさくら
21,兵庫,朝来市,あさご
22,千葉,旭市,あさひ
23,北海道,旭川市,あさひかわ
24,栃木,足利市,あしかが
25,北海道,芦別市,あしべつ
26,兵庫,芦屋市,あしや
27,熊本,阿蘇市,あそ
28,静岡,熱海市,あたみ
29,神奈川,厚木市,あつぎ
30,長野,安曇野市,あづみの
31,徳島,阿南市,あなん
32,北海道,網走市,あばしり
33,千葉,我孫子市,あびこ
34,愛知,あま市,あま
35,兵庫,尼崎市,あまがさき
36,熊本,天草市,あまくさ
37,鹿児島,奄美市,あまみ
38,神奈川,綾瀬市,あやせ
39,京都,綾部市,あやべ
40,熊本,荒尾市,あらお
41,和歌山,有田市,ありだ
42,徳島,阿波市,あわ
43,兵庫,淡路市,あわじ
44,福井,あわら市,あわら
45,愛知,安城市,あんじょう
46,群馬,安中市,あんなか
47,長野,飯田市,いいだ
48,福岡,飯塚市,いいづか
49,長野,飯山市,いいやま
50,三重,伊賀市,いが
51,長崎,壱岐市,いき
52,大阪,池田市,いけだ
53,奈良,生駒市,いこま
54,鹿児島,伊佐市,いさ
55,長崎,諫早市,いさはや
56,茨城,石岡市,いしおか
57,沖縄,石垣市,いしがき
58,北海道,石狩市,いしかり
59,宮城,石巻市,いしのまき
60,静岡,伊豆市,いず
61,静岡,伊豆の国市,いずのくに
62,千葉,いすみ市,いすみ
63,大阪,和泉市,いずみ
,鹿児島,出水市,いずみ
65,大阪,泉大津市,いずみおおつ
66,大阪,泉佐野市,いずみさの
67,島根,出雲市,いずも
68,三重,伊勢市,いせ
69,群馬,伊勢崎市,いせさき
70,神奈川,伊勢原市,いせはら
71,茨城,潮来市,いたこ
72,兵庫,伊丹市,いたみ
73,千葉,市川市,いちかわ
74,鹿児島,いちき串木野市,いちきくしきの
75,岩手,一関市,いちのせき
76,愛知,一宮市,いちのみや
77,千葉,市原市,いちはら
78,新潟,糸魚川市,いといがわ
79,静岡,伊東市,いとう
80,福岡,糸島市,いとしま
81,沖縄,糸満市,いとまん
82,長野,伊那市,いな
83,東京,稲城市,いなぎ
84,愛知,稲沢市,いなざわ
85,茨城,稲敷市,いなしき
86,三重,いなべ市,いなべ
87,愛知,犬山市,いぬやま
88,岡山,井原市,いばら
89,大阪,茨木市,いばらき
90,鹿児島,指宿市,いぶすき
91,愛媛,今治市,いまばり
92,佐賀,伊万里市,いまり
93,富山,射水市,いみず
94,愛媛,伊予市,いよ
95,埼玉,入間市,いるま
96,福島,いわき市,いわき
97,山口,岩国市,いわくに
98,愛知,岩倉市,いわくら
99,静岡,磐田市,いわた
100,和歌山,岩出市,いわで
101,宮城,岩沼市,いわぬま
102,北海道,岩見沢市,いわみざわ
103,千葉,印西市,いんざい
104,長野,上田市,うえだ
105,山梨,上野原市,うえのはら
106,富山,魚津市,うおづ
107,新潟,魚沼市,うおぬま
108,熊本,宇城市,うき
109,福岡,うきは市,うきは
110,大分,宇佐市,うさ
111,京都,宇治市,うじ
112,茨城,牛久市,うしく
113,大分,臼杵市,うすき
114,奈良,宇陀市,うだ
115,北海道,歌志内市,うたしない
116,栃木,宇都宮市,うつのみや
117,熊本,宇土市,うと
118,山口,宇部市,うべ
119,沖縄,浦添市,うらそえ
120,千葉,浦安市,うらやす
121,沖縄,うるま市,うるま
122,佐賀,嬉野市,うれしの
123,愛媛,宇和島市,うわじま
124,長崎,雲仙市,うんぜん
125,島根,雲南市,うんなん
126,広島,江田島市,えたじま
127,福井,越前市,えちぜん
128,岐阜,恵那市,えな
129,北海道,恵庭市,えにわ
130,神奈川,海老名市,えびな
131,宮崎,えびの市,えびの
132,北海道,江別市,えべつ
133,岩手,奥州市,おうしゅう
134,滋賀,近江八幡市,おうみはちまん
135,東京,青梅市,おうめ
136,千葉,大網白里市,おおあみしらさと
137,大分,大分市,おおいた
138,岐阜,大垣市,おおがき
139,福岡,大川市,おおかわ
140,大阪,大阪市,おおさか
141,大阪,大阪狭山市,おおさかさやま
142,宮城,大崎市,おおさき
143,愛媛,大洲市,おおず
144,群馬,太田市,おおた
145,島根,大田市,おおだ
146,広島,大竹市,おおたけ
147,秋田,大館市,おおだて
148,栃木,大田原市,おおたわら
149,滋賀,大津市,おおつ
150,山梨,大月市,おおつき
151,福井,大野市,おおの
152,福岡,大野城市,おおのじょう
153,愛知,大府市,おおぶ
154,岩手,大船渡市,おおふなと
155,長野,大町市,おおまち
156,福岡,大牟田市,おおむた
157,長崎,大村市,おおむら
158,秋田,男鹿市,おが
159,愛知,岡崎市,おかざき
160,長野,岡谷市,おかや
161,岡山,岡山市,おかやま
162,佐賀,小城市,おぎ
163,沖縄,沖縄市,おきなわ
164,埼玉,桶川市,おけがわ
165,福岡,小郡市,おごおり
166,北海道,小樽市,おたる
167,神奈川,小田原市,おだわら
168,新潟,小千谷市,おぢや
169,兵庫,小野市,おの
170,広島,尾道市,おのみち
171,山形,尾花沢市,おばなざわ
172,福井,小浜市,おばま
173,北海道,帯広市,おびひろ
174,静岡,御前崎市,おまえざき
175,茨城,小美玉市,おみたま
176,富山,小矢部市,おやべ
177,栃木,小山市,おやま
178,三重,尾鷲市,おわせ
179,愛知,尾張旭市,おわりあさひ
180,山梨,甲斐市,かい
181,岐阜,海津市,かいづ
182,大阪,貝塚市,かいづか
183,和歌山,海南市,かいなん
184,石川,加賀市,かが
185,岐阜,各務原市,かかみがはら
186,宮城,角田市,かくだ
187,静岡,掛川市,かけがわ
188,兵庫,加古川市,かこがわ
189,鹿児島,鹿児島市,かごしま
190,兵庫,加西市,かさい
191,岡山,笠岡市,かさおか
192,茨城,笠間市,かさま
193,奈良,香芝市,かしば
194,奈良,橿原市,かしはら
195,茨城,鹿嶋市,かしま
,佐賀,鹿島市,かしま
197,千葉,柏市,かしわ
198,新潟,柏崎市,かしわざき
199,大阪,柏原市,かしわら
200,福岡,春日市,かすが
201,愛知,春日井市,かすがい
202,埼玉,春日部市,かすかべ
203,茨城,かすみがうら市,かすみがうら
204,埼玉,加須市,かぞ
205,秋田,潟上市,かたがみ
206,大阪,交野市,かたの
207,千葉,勝浦市,かつうら
208,秋田,鹿角市,かづの
209,福井,勝山市,かつやま
210,奈良,葛城市,かつらぎ
211,兵庫,加東市,かとう
212,大阪,門真市,かどま
213,千葉,香取市,かとり
214,石川,金沢市,かなざわ
215,岐阜,可児市,かに
216,栃木,鹿沼市,かぬま
217,鹿児島,鹿屋市,かのや
218,石川,かほく市,かほく
219,福岡,嘉麻市,かま
220,岩手,釜石市,かまいし
221,千葉,鎌ケ谷市,かまがや
222,神奈川,鎌倉市,かまくら
223,愛知,蒲郡市,がまごおり
224,高知,香美市,かみ
225,熊本,上天草市,かみあまくさ
226,茨城,神栖市,かみす
227,山形,上山市,かみのやま
228,京都,亀岡市,かめおか
229,三重,亀山市,かめやま
230,新潟,加茂市,かも
231,千葉,鴨川市,かもがわ
232,佐賀,唐津市,からつ
233,愛知,刈谷市,かりや
234,埼玉,川口市,かわぐち
235,埼玉,川越市,かわごえ
236,神奈川,川崎市,かわさき
237,大阪,河内長野市,かわちながの
238,兵庫,川西市,かわにし
239,香川,観音寺市,かんおんじ
240,佐賀,神埼市,かんざき
241,静岡,菊川市,きくがわ
242,熊本,菊池市,きくち
243,千葉,木更津市,きさらづ
244,大阪,岸和田市,きしわだ
245,秋田,北秋田市,きたあきた
246,茨城,北茨城市,きたいばらき
247,福島,喜多方市,きたかた
248,岩手,北上市,きたかみ
249,福岡,北九州市,きたきゅうしゅう
250,愛知,北名古屋市,きたなごや
251,北海道,北広島市,きたひろしま
252,北海道,北見市,きたみ
253,埼玉,北本市,きたもと
254,京都,木津川市,きづがわ
255,大分,杵築市,きつき
256,和歌山,紀の川市,きのかわ
257,沖縄,宜野湾市,ぎのわん
258,岐阜,岐阜市,ぎふ
259,千葉,君津市,きみつ
260,埼玉,行田市,ぎょうだ
261,京都,京田辺市,きょうたなべ
262,京都,京丹後市,きょうたんご
263,京都,京都市,きょうと
264,愛知,清須市,きよす
265,東京,清瀬市,きよせ
266,鹿児島,霧島市,きりしま
267,群馬,桐生市,きりゅう
268,埼玉,久喜市,くき
269,滋賀,草津市,くさつ
270,岩手,久慈市,くじ
271,宮崎,串間市,くしま
272,岐阜,郡上市,ぐじょう
273,北海道,釧路市,くしろ
274,山口,下松市,くだまつ
275,大分,国東市,くにさき
276,東京,国立市,くにたち
277,埼玉,熊谷市,くまがや
278,三重,熊野市,くまの
279,熊本,熊本市,くまもと
280,岡山,倉敷市,くらしき
281,鳥取,倉吉市,くらよし
282,宮城,栗原市,くりはら
283,福岡,久留米市,くるめ
284,広島,呉市,くれ
285,青森,黒石市,くろいし
286,富山,黒部市,くろべ
287,三重,桑名市,くわな
288,宮城,気仙沼市,けせんぬま
289,岐阜,下呂市,げろ
290,滋賀,甲賀市,こうか
291,熊本,合志市,こうし
292,山梨,甲州市,こうしゅう
293,高知,高知市,こうち
294,島根,江津市,ごうつ
295,愛知,江南市,こうなん
,高知,香南市,こうなん
297,埼玉,鴻巣市,こうのす
298,山梨,甲市,こうふ
299,兵庫,神戸市,こうべ
300,福島,郡山市,こおりやま
301,茨城,古河市,こが
,福岡,古賀市,こが
303,東京,小金井市,こがねい
304,東京,国分寺市,こくぶんじ
305,静岡,湖西市,こさい
306,埼玉,越谷市,こしがや
307,奈良,五條市,ごじょう
308,青森,五所川原市,ごしょがわら
309,奈良,御所市,ごせ
310,新潟,五泉市,ごせん
311,東京,小平市,こだいら
312,静岡,御殿場市,ごてんば
313,長崎,五島市,ごとう
314,滋賀,湖南市,こなん
315,宮崎,小林市,こばやし
316,和歌山,御坊市,ごぼう
317,東京,狛江市,こまえ
318,長野,駒ヶ根市,こまがね
319,愛知,小牧市,こまき
320,石川,小松市,こまつ
321,徳島,小松島市,こまつしま
322,長野,小諸市,こもろ
323,長崎,西海市,さいかい
324,大分,佐伯市,さいき
325,愛媛,西条市,さいじょう
326,埼玉,さいたま市,さいたま
327,宮崎,西都市,さいと
328,佐賀,佐賀市,さが
329,福井,坂井市,さかい
,大阪,堺市,さかい
331,香川,坂出市,さかいで
332,鳥取,境港市,さかいみなと
333,山形,寒河江市,さがえ
334,山形,酒田市,さかた
335,埼玉,坂戸市,さかど
336,神奈川,相模原市,さがみはら
337,長野,佐久市,さく
338,栃木,さくら市,さくら
,千葉,佐倉市,さくら
340,奈良,桜井市,さくらい
341,茨城,桜川市,さくらがわ
342,長崎,佐世保市,させぼ
343,埼玉,幸手市,さって
344,北海道,札幌市,さっぽろ
345,鹿児島,薩摩川内市,さつませんだい
346,新潟,佐渡市,さど
347,香川,さぬき市,さぬき
348,栃木,佐野市,さの
349,福井,鯖江市,さばえ
350,神奈川,座間市,ざま
351,埼玉,狭山市,さやま
352,新潟,三条市,さんじょう
353,兵庫,三田市,さんだ
354,千葉,山武市,さんむ
355,山口,山陽小野田市,さんようおのだ
356,宮城,塩竈市,しおがま
357,長野,塩尻市,しおじり
358,埼玉,志木市,しき
359,愛媛,四国中央市,しこくちゅうおう
360,大阪,四條畷市,しじょうなわて
361,静岡,静岡市,しずおか
362,兵庫,宍粟市,しそう
363,新潟,新発田市,しばた
364,群馬,渋川市,しぶかわ
365,鹿児島,志布志市,しぶし
366,北海道,士別市,しべつ
367,三重,志摩市,しま
368,静岡,島田市,しまだ
369,長崎,島原市,しまばら
370,高知,四万十市,しまんと
371,静岡,下田市,しもだ
372,栃木,下野市,しもつけ
373,茨城,下妻市,しもつま
374,山口,下関市,しものせき
375,山口,周南市,しゅうなん
376,新潟,上越市,じょうえつ
377,茨城,常総市,じょうそう
378,広島,庄原市,しょうばら
379,京都,城陽市,じょうよう
380,埼玉,白岡市,しらおか
381,福島,白河市,しらかわ
382,千葉,白井市,しろい
383,宮城,白石市,しろいし
384,和歌山,新宮市,しんぐう
385,山形,新庄市,しんじょう
386,愛知,新城市,しんしろ
387,大阪,吹田市,すいた
388,福島,須賀川市,すかがわ
389,高知,宿毛市,すくも
390,長野,須坂市,すざか
391,高知,須崎市,すさき
392,神奈川,逗子市,ずし
393,石川,珠洲市,すず
394,三重,鈴鹿市,すずか
395,静岡,裾野市,すその
396,北海道,砂川市,すながわ
397,兵庫,洲本市,すもと
398,長野,諏訪市,すわ
399,愛媛,西予市,せいよ
400,岐阜,関市,せき
401,大阪,摂津市,せっつ
402,愛知,瀬戸市,せと
403,岡山,瀬戸内市,せとうち
404,宮城,仙台市,せんだい
405,香川,善通寺市,ぜんつうじ
406,大阪,泉南市,せんなん
407,秋田,仙北市,せんぼく
408,埼玉,草加市,そうか
409,千葉,匝瑳市,そうさ
410,岡山,総社市,そうじゃ
411,福島,相馬市,そうま
412,鹿児島,曽於市,そお
413,千葉,袖ケ浦市,そでがうら
414,秋田,大仙市,だいせん
415,大阪,大東市,だいとう
416,新潟,胎内市,たいない
417,大阪,高石市,たかいし
418,富山,高岡市,たかおか
419,群馬,高崎市,たかさき
420,兵庫,高砂市,たかさご
421,滋賀,高島市,たかしま
422,宮城,多賀城市,たがじょう
423,大阪,高槻市,たかつき
424,茨城,高萩市,たかはぎ
425,岡山,高梁市,たかはし
426,愛知,高浜市,たかはま
427,香川,高松市,たかまつ
428,岐阜,高山市,たかやま
429,兵庫,宝塚市,たからづか
430,福岡,田川市,たがわ
431,北海道,滝川市,たきかわ
432,岩手,滝沢市,たきざわ
433,佐賀,多久市,たく
434,佐賀,武雄市,たけお
435,大分,竹田市,たけた
436,広島,竹原市,たけはら
437,福岡,太宰市,だざいふ
438,岐阜,多治見市,たじみ
439,東京,立川市,たちかわ
440,兵庫,たつの市,たつの
441,北海道,伊達市,だて
442,福島,伊達市,だて
443,群馬,館林市,たてばやし
444,千葉,館山市,たてやま
445,和歌山,田辺市,たなべ
446,愛知,田原市,たはら
447,東京,多摩市,たま
448,熊本,玉名市,たまな
449,岡山,玉野市,たまの
450,福島,田村市,たむら
451,鹿児島,垂水市,たるみず
452,兵庫,丹波市,たんば
453,兵庫,丹波篠山市,たんばささやま
454,神奈川,茅ヶ崎市,ちがさき
455,福岡,筑後市,ちくご
456,福岡,筑紫野市,ちくしの
457,茨城,筑西市,ちくせい
458,長野,千曲市,ちくま
459,愛知,知多市,ちた
460,埼玉,秩父市,ちちぶ
461,北海道,千歳市,ちとせ
462,長野,茅野市,ちの
463,千葉,千葉市,ちば
464,山梨,中央市,ちゅうおう
465,千葉,銚子市,ちょうし
466,東京,調布市,ちょうふ
467,愛知,知立市,ちりゅう
468,三重,津市,つ
469,青森,つがる市,つがる
470,茨城,つくば市,つくば
471,茨城,つくばみらい市,つくばみらい
472,大分,津久見市,つくみ
473,愛知,津島市,つしま
,長崎,対馬市,つしま
475,茨城,土浦市,つちうら
476,新潟,燕市,つばめ
477,岡山,津山市,つやま
478,山梨,都留市,つる
479,山形,鶴岡市,つるおか
480,福井,敦賀市,つるが
481,埼玉,鶴ヶ島市,つるがしま
482,山形,天童市,てんどう
483,奈良,天理市,てんり
484,愛媛,東温市,とうおん
485,愛知,東海市,とうかい
486,千葉,東金市,とうがね
487,長野,東御市,とうみ
488,新潟,十日町市,とおかまち
489,岩手,遠野市,とおの
490,岐阜,土岐市,とき
491,徳島,徳島市,とくしま
492,愛知,常滑市,とこなめ
493,埼玉,所沢市,ところざわ
494,高知,土佐市,とさ
495,高知,土佐清水市,とさしみず
496,佐賀,鳥栖市,とす
497,埼玉,戸田市,とだ
498,栃木,栃木市,とちぎ
499,鳥取,鳥取市,とっとり
500,富山,砺波市,となみ
501,三重,鳥羽市,とば
502,北海道,苫小牧市,とまこまい
503,群馬,富岡市,とみおか
504,沖縄,豊見城市,とみぐすく
505,千葉,富里市,とみさと
506,宮城,富谷市,とみや
507,宮城,登米市,とめ
508,富山,富山市,とやま
509,愛知,豊明市,とよあけ
510,兵庫,豊岡市,とよおか
511,愛知,豊川市,とよかわ
512,愛知,豊田市,とよた
513,大阪,豊中市,とよなか
514,愛知,豊橋市,とよはし
515,茨城,取手市,とりで
516,青森,十和田市,とわだ
517,大阪,富田林市,とんだばやし
518,茨城,那珂市,なか
519,山形,長井市,ながい
520,新潟,長岡市,ながおか
521,京都,長岡京市,ながおかきょう
522,福岡,那珂川市,なかがわ
523,愛知,長久手市,ながくて
524,長崎,長崎市,ながさき
525,大分,中津市,なかつ
526,岐阜,中津川市,なかつがわ
527,山口,長門市,ながと
528,長野,中野市,なかの
529,長野,長野市,ながの
530,滋賀,長浜市,ながはま
531,福岡,中間市,なかま
532,千葉,流山市,ながれやま
533,沖縄,名護市,なご
534,愛知,名古屋市,なごや
535,栃木,那須烏山市,なすからすやま
536,栃木,那須塩原市,なすしおばら
537,宮城,名取市,なとり
538,石川,七尾市,ななお
539,沖縄,那覇市,なは
540,三重,名張市,なばり
541,茨城,行方市,なめがた
542,富山,滑川市,なめりかわ
543,北海道,名寄市,なよろ
544,奈良,奈良市,なら
545,千葉,習志野市,ならしの
546,千葉,成田市,なりた
547,徳島,鳴門市,なると
548,高知,南国市,なんこく
549,沖縄,南城市,なんじょう
550,京都,南丹市,なんたん
551,富山,南砺市,なんと
552,山形,南陽市,なんよう
553,新潟,新潟市,にいがた
554,埼玉,新座市,にいざ
555,愛媛,新居浜市,にいはま
556,岡山,新見市,にいみ
557,秋田,にかほ市,にかほ
558,愛知,西尾市,にしお
559,東京,西東京市,にしとうきょう
560,鹿児島,西之表市,にしのおもて
561,兵庫,西宮市,にしのみや
562,兵庫,西脇市,にしわき
563,宮崎,日南市,にちなん
564,栃木,日光市,にっこう
565,愛知,日進市,にっしん
566,岩手,二戸市,にのへ
567,福島,二本松市,にほんまつ
568,山梨,韮崎市,にらさき
569,群馬,沼田市,ぬまた
570,静岡,沼津市,ぬまづ
571,北海道,根室市,ねむろ
572,大阪,寝屋川市,ねやがわ
573,福岡,直方市,のおがた
574,秋田,能代市,のしろ
575,千葉,野田市,のだ
576,石川,野々市市,ののいち
577,宮崎,延岡市,のべおか
578,北海道,登別市,のぼりべつ
579,石川,能美市,のみ
580,山口,萩市,はぎ
581,石川,羽咋市,はくい
582,石川,白山市,はくさん
583,北海道,函館市,はこだて
584,岐阜,羽島市,はしま
585,和歌山,橋本市,はしもと
586,埼玉,蓮田市,はすだ
587,神奈川,秦野市,はだの
588,東京,八王子市,はちおうじ
589,青森,八戸市,はちのへ
590,岩手,八幡平市,はちまんたい
591,広島,廿日市市,はつかいち
592,岩手,花巻市,はなまき
593,埼玉,羽生市,はにゅう
594,大阪,羽曳野市,はびきの
595,島根,浜田市,はまだ
596,静岡,浜松市,はままつ
597,東京,羽村市,はむら
598,愛知,半田市,はんだ
599,茨城,坂東市,ばんどう
600,大阪,阪南市,はんなん
601,埼玉,飯能市,はんのう
602,鹿児島,日置市,ひおき
603,滋賀,東近江市,ひがしおうみ
604,大阪,東大阪市,ひがしおおさか
605,香川,東かがわ市,ひがしかがわ
606,東京,東久留米市,ひがしくるめ
607,山形,東根市,ひがしね
608,広島,東広島市,ひがしひろしま
609,宮城,東松島市,ひがしまつしま
610,埼玉,東松山市,ひがしまつやま
611,東京,東村山市,ひがしむらやま
612,東京,東大和市,ひがしやまと
613,山口,光市,ひかり
614,滋賀,彦根市,ひこね
615,岡山,備前市,びぜん
616,大分,日田市,ひた
617,岐阜,飛騨市,ひだ
618,埼玉,日高市,ひだか
619,茨城,日立市,ひたち
620,茨城,常陸太田市,ひたちおおた
621,茨城,常陸大宮市,ひたちおおみや
622,茨城,ひたちなか市,ひたちなか
623,熊本,人吉市,ひとよし
624,東京,日野市,ひの
625,北海道,美唄市,びばい
626,富山,氷見市,ひみ
627,兵庫,姫路市,ひめじ
628,宮崎,日向市,ひゅうが
629,大阪,枚方市,ひらかた
630,青森,平川市,ひらかわ
631,神奈川,平塚市,ひらつか
632,長崎,平戸市,ひらど
633,青森,弘前市,ひろさき
634,広島,広島市,ひろしま
635,山梨,笛吹市,ふえふき
636,北海道,深川市,ふかがわ
637,埼玉,深谷市,ふかや
638,福井,福井市,ふくい
639,福岡,福岡市,ふくおか
640,福島,福島市,ふくしま
641,京都,福知山市,ふくちやま
642,福岡,福津市,ふくつ
643,広島,福山市,ふくやま
644,静岡,袋井市,ふくろい
645,静岡,富士市,ふじ
646,大阪,藤井寺市,ふじいでら
647,静岡,藤枝市,ふじえだ
648,群馬,藤岡市,ふじおか
649,神奈川,藤沢市,ふじさわ
650,静岡,富士宮市,ふじのみや
651,埼玉,富士見市,ふじみ
652,埼玉,ふじみ野市,ふじみの
653,山梨,富士吉田市,ふじよしだ
654,福岡,豊前市,ぶぜん
655,東京,府中市,ふちゅう
,広島,府中市,ふちゅう
657,東京,福生市,ふっさ
658,千葉,富津市,ふっつ
659,千葉,船橋市,ふなばし
660,北海道,富良野市,ふらの
661,大分,豊後大野市,ぶんごおおの
662,大分,豊後高田市,ぶんごたかだ
663,愛知,碧南市,へきなん
664,大分,別府市,べっぷ
665,山口,防市,ほうふ
666,北海道,北斗市,ほくと
,山梨,北杜市,ほくと
668,茨城,鉾田市,ほこた
669,埼玉,本庄市,ほんじょう
670,京都,舞鶴市,まいづる
671,滋賀,米原市,まいばら
672,群馬,前橋市,まえばし
673,静岡,牧之原市,まきのはら
674,鹿児島,枕崎市,まくらざき
675,島根,益田市,ますだ
676,東京,町田市,まちだ
677,長崎,松浦市,まつうら
678,島根,松江市,まつえ
679,三重,松阪市,まつさか
680,千葉,松戸市,まつど
681,大阪,松原市,まつばら
682,長野,松本市,まつもと
683,愛媛,松山市,まつやま
684,岡山,真庭市,まにわ
685,香川,丸亀市,まるがめ
686,神奈川,三浦市,みうら
687,北海道,三笠市,みかさ
688,兵庫,三木市,みき
689,埼玉,三郷市,みさと
690,青森,三沢市,みさわ
691,静岡,三島市,みしま
692,岐阜,瑞浪市,みずなみ
693,岐阜,瑞穂市,みずほ
694,東京,三鷹市,みたか
695,新潟,見附市,みつけ
696,茨城,水戸市,みと
697,香川,三豊市,みとよ
698,群馬,みどり市,みどり
699,熊本,水俣市,みなまた
700,神奈川,南足柄市,みなみあしがら
701,山梨,南アルプス市,みなみあるぷす
702,兵庫,南あわじ市,みなみあわじ
703,新潟,南魚沼市,みなみうおぬま
704,鹿児島,南九州市,みなみきゅうしゅう
705,鹿児島,南さつま市,みなみさつま
706,長崎,南島原市,みなみしまばら
707,福島,南相馬市,みなみそうま
708,千葉,南房総市,みなみぼうそう
709,山口,美祢市,みね
710,岐阜,美濃市,みの
711,大阪,箕面市,みのお
712,岐阜,美濃加茂市,みのかも
713,広島,三原市,みはら
714,徳島,美馬市,みま
715,岡山,美作市,みまさか
716,岩手,宮古市,みやこ
717,沖縄,宮古島市,みやこじま
718,宮崎,都城市,みやこのじょう
719,宮崎,宮崎市,みやざき
720,京都,宮津市,みやづ
721,福岡,みやま市,みやま
722,福岡,宮若市,みやわか
723,新潟,妙高市,みょうこう
724,愛知,みよし市,みよし
,広島,三次市,みよし
,徳島,三好市,みよし
727,京都,向日市,むこう
728,東京,武蔵野市,むさしの
729,東京,武蔵村山市,むさしむらやま
730,青森,むつ市,むつ
731,福岡,宗像市,むなかた
732,新潟,村上市,むらかみ
733,山形,村山市,むらやま
734,高知,室戸市,むろと
735,北海道,室蘭市,むろらん
736,栃木,真岡市,もおか
737,岐阜,本巣市,もとす
738,福島,本宮市,もとみや
739,千葉,茂原市,もばら
740,岩手,盛岡市,もりおか
741,大阪,守口市,もりぐち
742,茨城,守谷市,もりや
743,滋賀,守山市,もりやま
744,北海道,紋別市,もんべつ
745,栃木,矢板市,やいた
746,静岡,焼津市,やいづ
747,大阪,八尾市,やお
748,埼玉,八潮市,やしお
749,滋賀,野洲市,やす
750,島根,安来市,やすぎ
751,千葉,八街市,やちまた
752,千葉,八千代市,やちよ
753,熊本,八代市,やつしろ
754,愛知,弥富市,やとみ
755,山口,柳井市,やない
756,福岡,柳川市,やながわ
757,兵庫,養父市,やぶ
758,熊本,山鹿市,やまが
759,山形,山形市,やまがた
,岐阜,山市,やまがた
761,山口,山口市,やまぐち
762,神奈川,大和市,やまと
763,奈良,大和郡山市,やまとこおりやま
764,奈良,大和高田市,やまとたかだ
765,山梨,山梨市,やまなし
766,福岡,八女市,やめ
767,京都,八幡市,やわた
768,愛媛,八幡浜市,やわたはま
769,茨城,結城市,ゆうき
770,北海道,夕張市,ゆうばり
771,福岡,行橋市,ゆくはし
772,秋田,湯沢市,ゆざわ
773,大分,由布市,ゆふ
774,秋田,由利本荘市,ゆりほんじょう
775,神奈川,横須賀市,よこすか
776,秋田,横手市,よこて
777,神奈川,横浜市,よこはま
778,埼玉,吉川市,よしかわ
779,徳島,吉野川市,よしのがわ
780,三重,四日市市,よっかいち
781,千葉,四街道市,よつかいどう
782,鳥取,米子市,よなご
783,山形,米沢市,よねざわ
784,岩手,陸前高田市,りくぜんたかた
785,滋賀,栗東市,りっとう
786,茨城,龍ケ崎市,りゅうがさき
787,北海道,留萌市,るもい
788,和歌山,和歌山市,わかやま
789,埼玉,和光市,わこう
790,石川,輪島市,わじま
791,北海道,稚内市,わっかない
792,埼玉,蕨市,わらび